http://example.org/stkg/Platform	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/Platform
http://example.org/stkg/PositionObservation	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/PositionObservation
http://example.org/stkg/obs/pos/BTR80/20260205T223812Z/1	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223812Z_1
http://example.org/stkg/obs/pos/BTR80/20260205T223813Z/2	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223813Z_2
http://example.org/stkg/obs/pos/BTR80/20260205T223814Z/3	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223814Z_3
http://example.org/stkg/obs/pos/BTR80/20260205T223815Z/4	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223815Z_4
http://example.org/stkg/obs/pos/BTR80/20260205T223816Z/5	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223816Z_5
http://example.org/stkg/obs/pos/BTR80/20260205T223817Z/6	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223817Z_6
http://example.org/stkg/obs/pos/BTR80/20260205T223818Z/7	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223818Z_7
http://example.org/stkg/obs/pos/BTR80/20260205T223819Z/8	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223819Z_8
http://example.org/stkg/obs/pos/BTR80/20260205T223820Z/9	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223820Z_9
http://example.org/stkg/obs/pos/BTR80/20260205T223821Z/10	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223821Z_10
http://example.org/stkg/obs/pos/BTR80/20260205T223822Z/11	http://www.w3.org/2002/07/owl#sameAs	http://example.org/stkg/id/obs_pos_BTR80_20260205T223822Z_11
