time,kg1_obs_uri,kg1_entity,kg1_source_file,kg1_source_row,kg1_lat,kg1_long,kg2_obs_uri,kg2_entity,kg2_source_file,kg2_source_row,kg2_lat,kg2_long,lat_diff,long_diff,distance_score
2026-02-05T22:38:15+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223815Z_104,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,104,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223815Z_4,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,4,35.000109881,130.0175656126,1.6810000005307302e-06,5.612600006088542e-06,7.293600006619272e-06
2026-02-05T22:38:22+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223822Z_111,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,111,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223822Z_11,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,11,35.0001088075,130.0175634876,6.07499998750427e-07,3.4875999972427962e-06,4.095099995993223e-06
2026-02-05T22:38:24+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223824Z_113,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,113,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223824Z_13,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,13,35.0001136815,130.01755263,5.481499997017636e-06,7.369999991624354e-06,1.285149998864199e-05
2026-02-05T22:38:35+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223835Z_124,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,124,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223835Z_24,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,24,35.0001053287,130.0175561682,2.871299997764254e-06,3.831800000853036e-06,6.70309999861729e-06
2026-02-05T22:38:40+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223840Z_129,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,129,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223840Z_29,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,29,35.0001059014,130.0175704674,2.298600001893192e-06,1.046739998855628e-05,1.2765999990449473e-05
2026-02-05T22:38:47+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223847Z_136,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,136,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223847Z_36,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,36,35.0001008743,130.0175707655,7.32569999684074e-06,1.0765500007892115e-05,1.8091200004732855e-05
2026-02-05T22:38:49+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223849Z_138,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,138,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223849Z_38,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,38,35.000109229,130.0175688843,1.0290000034274271e-06,8.884300001454903e-06,9.91330000488233e-06
2026-02-05T22:38:53+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223853Z_142,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,142,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223853Z_42,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,42,35.0001046749,130.0175582357,3.5250999985692033e-06,1.76430000919936e-06,5.289400007768563e-06
2026-02-05T22:38:54+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223854Z_143,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,143,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223854Z_43,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,43,35.0001017449,130.0175512007,6.45509999941396e-06,8.799299990869258e-06,1.5254399990283218e-05
2026-02-05T22:39:04+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223904Z_153,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,153,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223904Z_53,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,53,35.0001116007,130.0175605083,3.400700002487156e-06,5.082999905425822e-07,3.908999993029738e-06
2026-02-05T22:39:08+00:00,http://example.org/stkg/id/obs_pos_BTR-80_20260205T223908Z_157,http://example.org/stkg/id/platform_BTR-80,KG1_first_400_with_rel_edit.csv,157,35.0001082,130.01756,http://example.org/stkg/id/obs_pos_BTR80_20260205T223908Z_57,http://example.org/stkg/id/platform_BTR80,KG2_last_400_with_rel_edit.csv,57,35.0001076667,130.0175577089,5.332999961638052e-07,2.291100003048996e-06,2.824399999212801e-06
